id,name,url
301,Charlie Girl,Charlie_Girl
302,Charlotte Sweet,Charlotte_Sweet
303,Charlotte's Web,Charlotte%27s_Web_(1973_film)
304,Chasing Rainbows,Chasing_Rainbows_(1930_film)
305,Chess,Chess_(musical)
306,Chicago,Chicago_(musical)
307,Children of Eden,Children_of_Eden
308,Children's Letters to God,Children%27s_Letters_to_God
309,Chitty Chitty Bang Bang,Chitty_Chitty_Bang_Bang_(musical)
310,Chris and the Wonderful Lamp,Chris_and_the_Wonderful_Lamp
311,Chronicle of a Death Foretold,Chronicle_of_a_Death_Foretold_(musical)
312,Chu Chin Chow,Chu_Chin_Chow
313,Church Basement Ladies,Church_Basement_Ladies
314,Cinderella,Cinderella_(1950_film)
315,Cinderella,Cinderella_(2013_Broadway_production)
316,Cindy,Cindy_(musical)
317,Cirque Dreams Holidaze,Cirque_Productions
318,City of Angels,City_of_Angels_(musical)
319,Clambake,Clambake_(film)
320,Clinton: The Musical,Clinton:_The_Musical
321,Close Harmony,Close_Harmony_(1929_film)
322,Closer Than Ever,Closer_Than_Ever
323,Closer to Heaven,Closer_to_Heaven_(musical)
324,Clue,Clue_(musical)
325,Clueless, The Musical,Clueless_(musical)
326,Coco,Coco_(musical)
327,Colleen,Colleen_(1936_film)
328,College Humor,College_Humor_(film)
329,Colma,Colma:_The_Musical
330,Come from Away,Come_from_Away
331,Come Summer,Come_Summer
332,Comin' Round the Mountain,Comin%27_Round_the_Mountain
333,Company,Company_(musical)
334,Coney Island,Coney_Island_(1943_film)
335,Contact,Contact_(musical)
336,Conversation Piece,Conversation_Piece_(musical)
337,Copacabana,Copacabana_(1947_film)
338,Copacabana,Copacabana_(musical)
339,Coraline,Coraline_(musical)
340,Corpse Bride,Corpse_Bride
341,Cotton Patch Gospel,Cotton_Patch_Gospel
342,Countess Maritza,Countess_Maritza
343,Cover Girl,Cover_Girl_(film)
344,Cowardy Custard,Cowardy_Custard
345,Cowboy from Brooklyn,Cowboy_from_Brooklyn
346,Crazy for You,Crazy_for_You_(musical)
347,Crossroads,Crossroads_(1986_film)
348,Cruel Intentions: The Musical,Cruel_Intentions:_The_Musical
349,Cry for Us All,Cry_for_Us_All
350,Cry-Baby,Cry-Baby_(musical)
351,Curley McDimple,Curley_McDimple
352,Curtains,Curtains_(musical)
353,Cyrano,Cyrano_(musical)
354,Cyrano,Cyrano:_The_Musical
355,Daddy Cool,Daddy_Cool_(musical)
356,Daddy Long Legs,Daddy_Long_Legs_(1955_film)
357,,Daddy_Long_Legs_(musical)
358,Dames,Dames_(film)
359,Dames at Sea,Dames_at_Sea
360,Damn Yankees,Damn_Yankees
361,Dance a Little Closer,Dance_a_Little_Closer
362,Dance of the Vampires,Dance_of_the_Vampires_(musical)
363,Dance with Me,Dance_with_Me_(musical)
364,Dancer in the Dark,Dancer_in_the_Dark
365,Dancin',Dancin%27
366,Dancing Lady,Dancing_Lady
367,Dangerous When Wet,Dangerous_When_Wet
368,Darby O'Gill and the Little People,Darby_O%27Gill_and_the_Little_People
369,Darling Lili,Darling_Lili
370,Darling of the Day,Darling_of_the_Day_(musical)
371,Dear Edwina,Dear_Edwina
372,Dear Evan Hansen,Dear_Evan_Hansen
373,Dear World,Dear_World
374,Dearest Enemy,Dearest_Enemy
375,Death of a Salesman,Death_of_a_Salesman
376,Death Note,Death_Note:_The_Musical
377,Debbie Does Dallas,Debbie_Does_Dallas:_The_Musical
378,Deep in My Heart,Deep_in_My_Heart_(1954_film)
379,Delicious,Delicious_(film)
380,Delightfully Dangerous,Delightfully_Dangerous
381,De-Lovely,De-Lovely
382,Descendants,Descendants_(2015_film)
383,Descendants 2,Descendants_2
384,Descendants 3,Descendants_3
385,Dessa Rose,Dessa_Rose_(musical)
386,Destry Rides Again,Destry_Rides_Again
387,Destry Rides Again,Destry_Rides_Again_(musical)
388,Devil-May-Care,Devil-May-Care
389,The Devil Wears Prada,The_Devil_Wears_Prada_(musical)
390,Diamonds,Diamonds_(musical)
391,Diana,Diana_(musical)
392,Dick Tracy,Dick_Tracy_(1990_film)
393,Different Times,Different_Times_(musical)
394,Dimples,Dimples_(1935_film)
395,Diner,Diner_(1982_film)#Stage_adaptation
396,Dirty Rotten Scoundrels,Dirty_Rotten_Scoundrels_(musical)
397,Disaster!,Disaster!_(musical)
398,Disco Inferno,Disco_Inferno_(musical)
399,Divorce Me, Darling!,Divorce_Me,_Darling!
400,Dixiana,Dixiana_(film)
401,Dixie,Dixie_(film)
402,Do Black Patent Leather Shoes Really Reflect Up?,Do_Black_Patent_Leather_Shoes_Really_Reflect_Up%3F
403,Do I Hear a Waltz?,Do_I_Hear_a_Waltz%3F
404,Do Re Mi,Do_Re_Mi_(musical)
405,Doctor Dolittle,Doctor_Dolittle_(musical)
406,Doctor Zhivago,Doctor_Zhivago_(musical)
407,Dogfight,Dogfight_(musical)
408,Doll Face,Doll_Face
409,Donnybrook!,Donnybrook!
410,Don't Bother Me, I Can't Cope,Don%27t_Bother_Me,_I_Can%27t_Cope
411,Don't Play Us Cheap,Don%27t_Play_Us_Cheap
412,Doonesbury,Doonesbury_(musical)
413,Double or Nothing,Double_or_Nothing_(1937_film)
414,Double Trouble,Double_Trouble_(1967_film)
415,Down Argentine Way,Down_Argentine_Way
416,Down to Earth,Down_to_Earth_(1947_film)
417,Dr. Horrible's Sing-Along Blog,Dr._Horrible%27s_Sing-Along_Blog
418,Dr. Seuss' How the Grinch Stole Christmas!,Dr._Seuss%27_How_the_Grinch_Stole_Christmas!_The_Musical
419,Dracula – Entre l'amour et la mort,Dracula_%E2%80%93_Entre_l%27amour_et_la_mort
420,Dracula,Dracula,_the_Musical
421,Drat! The Cat!,Drat!_The_Cat!
422,Dreamboats and Petticoats,Dreamboats_and_Petticoats
423,Dreamgirls,Dreamgirls
424,Dreams Come True,Dreams_Come_True_(1936_film)
425,Die Drei von der Tankstelle,The_Three_from_the_Filling_Station_(1930_film)
426,The Drifters Girl,The_Drifters_Girl
427,DuBarry Was a Lady,DuBarry_Was_a_Lady
428,Duchess of Idaho,Duchess_of_Idaho
429,Duck Soup,Duck_Soup_(1933_film)
430,Dude,Dude_(musical)
431,Duffy's Tavern,Duffy%27s_Tavern_(film)
432,Dumbo,Dumbo
433,Dusty – The Original Pop Diva,Dusty_%E2%80%93_The_Original_Pop_Diva
434,Eadie Was a Lady,Eadie_Was_a_Lady
435,Earth Girls Are Easy,Earth_Girls_Are_Easy
436,Easter Parade,Easter_Parade_(film)
437,Easter Rising,Easter_Rising_(musical)
438,Easy to Love,Easy_to_Love_(1953_film)
439,Eating Raoul,Eating_Raoul_(musical)
440,Eileen,Eileen_(musical)
441,Einbrecher,Burglars_(film)
442,Elegies,Elegies_(William_Finn)
443,Elegies for Angels, Punks and Raging Queens,Elegies_for_Angels,_Punks_and_Raging_Queens
444,Elf,Elf_(Broadway_musical)
445,Elisabeth,Elisabeth_(musical)
446,Elixier,Elixier
447,Elsie,A_Dangerous_Maid
448,Emir,Emir_(film)
449,Enchanted,Enchanted_(film)
450,Erminie,Erminie
451,Ernest in Love,Ernest_in_Love
452,Escape to Margaritaville,Escape_to_Margaritaville
453,Eubie!,Eubie!
454,Eugenius!,Eugenius!
455,Evening Primrose,Evening_Primrose_(musical)
456,Ever After The Musical,Ever_After_The_Musical
457,Ever Green,Ever_Green
458,Every Night at Eight,Every_Night_at_Eight
459,Everybody Sing,Everybody_Sing_(film)
460,Everybody's Talking About Jamie,Everybody%27s_Talking_About_Jamie
461,Everybody's Welcome,Everybody%27s_Welcome
462,Everyday Rapture,Everyday_Rapture
463,Everyone Says I Love You,Everyone_Says_I_Love_You
464,Everything I Have is Yours,Everything_I_Have_Is_Yours_(film)
465,Everything Is Rhythm,Everything_Is_Rhythm
466,Evie and the Birdman,Evie_and_the_Birdman
467,Evil Dead,Evil_Dead:_The_Musical
468,Evita,Evita_(musical)
469,Fade Out - Fade In,Fade_Out_-_Fade_In
470,F.F.F,F.F.F._(musical)
471,Falsettoland,Falsettoland
472,Falsettos,Falsettos
473,Fame,Fame_(musical)
474,Fancy Nancy,Fancy_Nancy_the_Musical
475,FANGIRLS,Fangirls_(musical)
476,Fanny,Fanny_(musical)
477,Fellowship!,Fellowship!
478,Fiddler on the Roof,Fiddler_on_the_Roof
479,Finding Nemo,Finding_Nemo_%E2%80%93_The_Musical
480,Finding Neverland,Finding_Neverland_(musical)
481,Fings Ain't Wot They Used T'Be,Fings_Ain%27t_Wot_They_Used_T%27Be
482,Finian's Rainbow,Finian%27s_Rainbow
483,Fiorello!,Fiorello!
484,Firebringer,Firebringer
485,First Date,First_Date_(musical)
486,First Impressions,First_Impressions_(musical)
487,First Lady Suite,First_Lady_Suite
488,The First Queen,The_First_Queen
489,Five Guys Named Moe,Five_Guys_Named_Moe
490,Flahooley,Flahooley
491,Flashdance,Flashdance_the_Musical
492,Flora the Red Menace,Flora_the_Red_Menace
493,Florodora,Florodora
494,Flower Drum Song,Flower_Drum_Song
495,Floyd Collins,Floyd_Collins_(musical)
496,Flying High,Flying_High_(musical)
497,Follies,Follies
498,Follow That Girl,Follow_That_Girl
499,Follow the Boys,Follow_the_Boys_(1963_film)
500,Follow the Girls,Follow_the_Girls
501,Follow Thru,Follow_Thru_(musical)
502,Footloose,Footloose_(musical)
503,Forbidden Broadway,Forbidden_Broadway
504,Forbidden Zone,Forbidden_Zone
505,Forever Plaid,Forever_Plaid
506,The Fortress of Solitude,The_Fortress_of_Solitude_(musical)
507,Fosse,Fosse_(musical)
508,Foxy,Foxy_(musical)
509,Frankenstein,Frankenstein_%E2%80%93_A_New_Musical
510,Freaky Friday,Freaky_Friday_(musical)
511,Free as Air,Free_as_Air
512,Freestyle Love Supreme,Freestyle_Love_Supreme
513,From Here to Eternity,From_Here_to_Eternity_the_Musical
514,From Justin to Kelly,From_Justin_to_Kelly
515,Frozen,Frozen_(musical)
516,Frozen Fever,Frozen_Fever
517,Fun Home,Fun_Home_(musical)
518,Funny Face,Funny_Face_(musical)
519,Funny Girl,Funny_Girl_(musical)
520,Funny Lady,Funny_Lady
521,Gay Divorce,Gay_Divorce
522,Gay Purr-ee,Gay_Purr-ee
523,Gentlemen Prefer Blondes,Gentlemen_Prefer_Blondes_(musical)
524,Gettin' the Band Back Together,Gettin%27_the_Band_Back_Together
525,Get Up, Stand Up! The Bob Marley Musical,Get_Up,_Stand_Up!_The_Bob_Marley_Musical
526,Ghost,Ghost_the_Musical
527,Ghost Brothers of Darkland County,Ghost_Brothers_of_Darkland_County
528,Gigi,Gigi_(musical)
529,The Girl Behind the Gun,Kissing_Time
530,Girl Crazy,Girl_Crazy
531,The Glorious Ones,The_Glorious_Ones
532,Glory Days,Glory_Days_(musical)
533,Goblin Market,Goblin_Market
534,Godspell,Godspell
535,Golden Boy,Golden_Boy_(musical)
536,Golden Rainbow,Golden_Rainbow_(musical)
537,Goldilocks,Goldilocks_(musical)
538,Good News,Good_News_(musical)
539,Good Vibrations,Good_Vibrations_(musical)
540,Goodtime Charley,Goodtime_Charley
541,Goosebumps,Goosebumps_The_Musical
542,Grab Me a Gondola,Grab_Me_a_Gondola
543,Grand Hotel,Grand_Hotel_(musical)
544,Grease,Grease_(musical)
545,Grease 2,Grease_2
546,Great British Bake Off: The Musical,Great_British_Bake_Off:_The_Musical
547,Greenwillow,Greenwillow
548,Grey Gardens,Grey_Gardens_(musical)
549,Grimm,Grimm_(musical)
550,Grind,Grind_(musical)
551,Groundhog Day,Groundhog_Day_(musical)
552,The Guy Who Didn't Like Musicals,The_Guy_Who_Didn%27t_Like_Musicals
553,Guys and Dolls,Guys_and_Dolls
554,Gypsy,Gypsy_(musical)
555,Hadestown,Hadestown_(musical)
556,Hair,Hair_(musical)
557,Hairspray,Hairspray_(musical)
558,Half a Sixpence,Half_a_Sixpence
559,Half a Sixpence,Half_a_Sixpence_(2016_musical)
560,Hallelujah, Baby!,Hallelujah,_Baby!
561,Hamilton,Hamilton_(musical)
562,Hands on a Hardbody,Hands_on_a_Hardbody_(musical)
563,Hans Christian Andersen,Hans_Christian_Andersen_(film)
564,Happy Days,Happy_Days_(musical)
565,Happy End,Happy_End_(musical)
566,Happy Go Lovely,Happy_Go_Lovely
567,Happy Hunting,Happy_Hunting_(musical)
568,Harmony,Harmony_(musical)
569,Hazel Flagg,Hazel_Flagg
570,Head Over Heels,Head_Over_Heels_(musical)
571,Heart and Souls,Heart_and_Souls
572,Heathers,Heathers:_The_Musical
573,Hedwig and the Angry Inch,Hedwig_and_the_Angry_Inch_(musical)
574,Hello, Dolly!,Hello,_Dolly!_(musical)
575,Hellzapoppin,Hellzapoppin_(musical)
576,Help!,Help!_(film)
577,Henry, Sweet Henry,Henry,_Sweet_Henry
578,Her First Roman,Her_First_Roman
579,Hercules,Hercules_(1997_film)
580,Hercules,Hercules_(musical)
581,Here Comes the Groom,Here_Comes_the_Groom
582,Here Lies Love,Here_Lies_Love_(musical)
583,Here's Love,Here%27s_Love
584,Charles Perrault,Charles_Perrault
585,High Button Shoes,High_Button_Shoes
586,High Fidelity,High_Fidelity_(musical)
587,High School Musical,High_School_Musical
588,High School Musical 2,High_School_Musical_2
589,High School Musical 3: Senior Year,High_School_Musical_3:_Senior_Year
590,High School Musical on Stage!,High_School_Musical_on_Stage!
591,High School Musical 2: On Stage!,High_School_Musical_2:_On_Stage!
592,High Society,High_Society_(musical)
593,High Spirits,High_Spirits_(musical)
594,Hold Everything!,Hold_Everything!
595,Holiday Inn,Holiday_Inn_(musical)
596,Holy Musical B@man!,Holy_Musical_B@man!
